wavelength,intensity
553.116,0.54
553.46,0.53
553.803,0.53
554.146,0.52
554.49,0.52
554.833,0.51
555.176,0.51
555.519,0.51
555.862,0.5
556.205,0.5
556.548,0.49
556.891,0.49
557.234,0.48
557.577,0.48
557.919,0.47
558.262,0.47
558.605,0.46
558.947,0.46
559.29,0.45
559.632,0.45
559.975,0.44
560.317,0.44
560.66,0.43
561.002,0.43
561.344,0.43
561.686,0.42
562.029,0.42
562.371,0.41
562.713,0.41
563.055,0.4
563.397,0.4
563.739,0.4
564.081,0.39
564.422,0.39
564.764,0.38
565.106,0.38
565.448,0.38
565.789,0.37
566.131,0.37
566.472,0.36
566.814,0.36
567.155,0.35
567.497,0.35
567.838,0.34
568.179,0.34
568.521,0.34
568.862,0.33
569.203,0.33
569.544,0.32
569.885,0.32
570.226,0.31
570.567,0.31
570.908,0.31
571.249,0.31
571.59,0.3
571.931,0.3
572.271,0.3
572.612,0.29
572.953,0.29
573.293,0.29
573.634,0.28
573.974,0.28
574.315,0.28
574.655,0.27
574.995,0.27
575.336,0.27
575.676,0.26
576.016,0.26
576.356,0.26
576.696,0.25
577.036,0.25
577.376,0.25
577.716,0.25
578.056,0.24
578.396,0.24
578.736,0.24
579.076,0.24
579.415,0.23
579.755,0.23
580.095,0.23
580.434,0.22
580.774,0.22
581.113,0.22
581.453,0.21
581.792,0.21
582.131,0.21
582.471,0.21
582.81,0.21
583.149,0.2
583.488,0.2
583.827,0.2
584.166,0.2
584.505,0.19
584.844,0.19
585.183,0.19
585.522,0.19
585.861,0.18
586.199,0.18
586.538,0.18
586.877,0.18
587.215,0.18
587.554,0.17
587.892,0.17
588.231,0.17
588.569,0.17
588.907,0.16
589.246,0.16
589.584,0.16
589.922,0.16
590.26,0.16
590.598,0.15
590.936,0.15
591.274,0.15
591.612,0.15
591.95,0.14
592.288,0.14
592.626,0.14
592.964,0.14
593.301,0.14
593.639,0.13
593.977,0.13
594.314,0.13
594.652,0.13
594.989,0.13
595.327,0.13
595.664,0.12
596.001,0.12
596.339,0.12
596.676,0.12
597.013,0.12
597.35,0.11
597.687,0.11
598.024,0.11
598.361,0.11
598.698,0.11
599.035,0.11
599.372,0.1
599.708,0.1
600.045,0.1
600.382,0.1
600.718,0.1
601.055,0.1
601.392,0.1
601.728,0.1
602.064,0.1
602.401,0.09
602.737,0.09
603.073,0.09
603.41,0.09
603.746,0.09
604.082,0.09
604.418,0.09
604.754,0.08
605.09,0.08
605.426,0.08
605.762,0.08
606.098,0.08
606.434,0.08
606.769,0.08
607.105,0.08
607.441,0.07
607.776,0.07
608.112,0.07
608.447,0.07
608.783,0.07
609.118,0.07
609.453,0.07
609.789,0.06
610.124,0.06
610.459,0.06
610.794,0.06
611.129,0.06
611.464,0.06
611.799,0.06
612.134,0.06
612.469,0.06
612.804,0.05
613.139,0.05
613.474,0.05
613.808,0.05
614.143,0.05
614.478,0.05
614.812,0.05
615.147,0.05
615.481,0.05
615.816,0.05
616.15,0.05
616.484,0.05
616.818,0.05
617.153,0.05
617.487,0.05
617.821,0.04
618.155,0.04
618.489,0.04
618.823,0.04
619.157,0.04
619.491,0.04
619.824,0.04
620.158,0.04
620.492,0.04
620.826,0.04
621.159,0.04
621.493,0.04
621.826,0.04
622.16,0.03
622.493,0.03
622.826,0.03
623.16,0.03
623.493,0.03
623.826,0.03
624.159,0.03
624.492,0.03
624.825,0.03
625.158,0.03
625.491,0.03
625.824,0.03
626.157,0.03
626.49,0.03
626.823,0.03
627.155,0.03
627.488,0.03
627.821,0.03
628.153,0.03
628.486,0.03
628.818,0.02
629.151,0.02
629.483,0.03
629.815,0.03
630.148,0.03
630.48,0.03
630.812,0.03
631.144,0.03
631.476,0.02
631.808,0.03
632.14,0.03
632.472,0.03
632.804,0.03
633.136,0.02
633.467,0.02
633.799,0.03
634.131,0.02
634.462,0.03
634.794,0.03
635.125,0.03
635.457,0.03
635.788,0.03
636.12,0.03
636.451,0.03
636.782,0.03
637.113,0.03
637.444,0.03
637.776,0.03
638.107,0.03
638.438,0.03
638.769,0.03
639.099,0.03
639.43,0.03
639.761,0.03
640.092,0.03
640.422,0.03
640.753,0.03
641.084,0.03
641.414,0.03
641.745,0.03
642.075,0.03
642.406,0.03
642.736,0.03
643.066,0.03
643.396,0.03
643.727,0.03
644.057,0.03
644.387,0.03
644.717,0.03
645.047,0.03
645.377,0.03
645.707,0.03
646.037,0.03
646.366,0.03
646.696,0.03
647.026,0.03
647.355,0.03
647.685,0.03
648.015,0.03
648.344,0.03
648.673,0.03
649.003,0.03
649.332,0.03
649.661,0.03
649.991,0.03
650.32,0.03
650.649,0.03
650.978,0.04
651.307,0.03
651.636,0.04
651.965,0.04
652.294,0.04
652.623,0.04
652.951,0.04
653.28,0.04
653.609,0.04
653.937,0.04
654.266,0.03
654.594,0.03
654.923,0.03
655.251,0.03
655.58,0.03
655.908,0.03
656.236,0.03
656.565,0.03
656.893,0.03
657.221,0.03
657.549,0.03
657.877,0.03
658.205,0.03
658.533,0.04
658.861,0.04
659.188,0.04
659.516,0.04
659.844,0.04
660.171,0.04
660.499,0.04
660.827,0.04
661.154,0.04
661.482,0.04
661.809,0.04
662.136,0.04
662.464,0.04
662.791,0.04
663.118,0.04
663.445,0.04
663.772,0.04
664.099,0.04
664.426,0.04
664.753,0.04
665.08,0.04
665.407,0.04
665.734,0.04
666.06,0.04
666.387,0.04
666.714,0.04
667.04,0.04
667.367,0.04
667.693,0.04
668.02,0.04
668.346,0.04
668.672,0.04
668.999,0.04
669.325,0.04
669.651,0.04
669.977,0.04
670.303,0.04
670.629,0.04
670.955,0.04
671.281,0.04
671.607,0.04
671.933,0.04
672.258,0.04
672.584,0.04
672.91,0.04
673.235,0.04
673.561,0.04
673.886,0.04
674.212,0.04
674.537,0.04
674.863,0.04
675.188,0.04
675.513,0.04
675.838,0.04
676.163,0.04
676.489,0.04
676.814,0.04
677.139,0.04
677.464,0.04
677.788,0.04
678.113,0.04
678.438,0.04
678.763,0.04
679.087,0.04
679.412,0.04
679.737,0.04
680.061,0.04
680.386,0.04
680.71,0.05
681.034,0.05
681.359,0.05
681.683,0.05
682.007,0.05
682.331,0.05
682.655,0.05
682.979,0.04
683.303,0.04
683.627,0.04
683.951,0.04
684.275,0.04
684.599,0.04
684.923,0.04
685.246,0.04
685.57,0.04
685.893,0.04
686.217,0.04
686.541,0.04
686.864,0.04
687.187,0.04
687.511,0.04
687.834,0.04
688.157,0.04
688.48,0.04
688.803,0.04
689.126,0.04
689.449,0.04
689.772,0.04
690.095,0.04
690.418,0.04
690.741,0.04
691.064,0.04
691.386,0.04
691.709,0.04
692.032,0.04
692.354,0.04
692.677,0.04
692.999,0.04
693.322,0.04
693.644,0.04
693.966,0.04
694.288,0.04
694.611,0.04
694.933,0.04
695.255,0.04
695.577,0.04
695.899,0.04
696.221,0.04
696.543,0.04
696.864,0.04
697.186,0.04
697.508,0.04
697.83,0.04
698.151,0.04
698.473,0.04
698.794,0.04
699.116,0.04
699.437,0.04
699.758,0.04
700.08,0.04
700.401,0.04
700.722,0.04
701.043,0.04
701.364,0.04
701.685,0.04
702.006,0.04
702.327,0.04
702.648,0.04
702.969,0.04
703.29,0.04
703.61,0.04
703.931,0.04
704.252,0.04
704.572,0.04
704.893,0.04
705.213,0.04
705.534,0.04
705.854,0.04
706.174,0.04
706.494,0.04
706.815,0.04
707.135,0.04
707.455,0.04
707.775,0.04
708.095,0.04
708.415,0.04
708.735,0.04
709.054,0.04
709.374,0.04
709.694,0.04
710.014,0.04
710.333,0.04
710.653,0.04
710.972,0.04
711.292,0.04
711.611,0.04
711.931,0.04
712.25,0.04
712.569,0.04
712.888,0.04
713.207,0.03
713.526,0.04
713.846,0.03
714.164,0.03
714.483,0.03
714.802,0.03
715.121,0.03
715.44,0.04
715.759,0.04
716.077,0.04
716.396,0.04
716.714,0.04
717.033,0.04
717.351,0.04
717.67,0.04
717.988,0.04
718.306,0.04
718.625,0.04
718.943,0.04
719.261,0.04
719.579,0.04
719.897,0.04
720.215,0.04
720.533,0.04
720.851,0.04
721.169,0.04
721.486,0.04
721.804,0.04
722.122,0.04
722.439,0.04
722.757,0.04
723.074,0.04
723.392,0.04
723.709,0.03
724.027,0.03
724.344,0.03
724.661,0.03
724.978,0.03
725.295,0.03
725.612,0.03
725.929,0.03
726.246,0.03
726.563,0.03
726.88,0.03
727.197,0.03
727.514,0.03
727.83,0.03
728.147,0.03
728.464,0.03
728.78,0.04
729.097,0.03
729.413,0.03
729.73,0.03
730.046,0.03
730.362,0.03
730.678,0.03
730.995,0.03
731.311,0.03
731.627,0.03
731.943,0.03
732.259,0.03
732.575,0.03
732.89,0.03
733.206,0.03
733.522,0.03
733.838,0.03
734.153,0.03
734.469,0.03
734.784,0.03
735.1,0.03
735.415,0.03
735.731,0.03
736.046,0.03
736.361,0.03
736.676,0.03
736.992,0.03
737.307,0.03
737.622,0.03
737.937,0.03
738.252,0.03
738.567,0.03
738.881,0.03
739.196,0.03
739.511,0.03
739.826,0.03
740.14,0.03
740.455,0.03
740.769,0.03
741.084,0.03
741.398,0.03
741.712,0.03
742.027,0.03
742.341,0.03
742.655,0.03
742.969,0.03
743.283,0.04
743.597,0.04
743.911,0.04
744.225,0.04
744.539,0.03
744.853,0.03
745.167,0.03
745.48,0.03
745.794,0.03
746.108,0.03
746.421,0.03
746.735,0.03
747.048,0.03
747.362,0.03
747.675,0.03
747.988,0.03
748.301,0.03
748.615,0.03
748.928,0.03
749.241,0.03
749.554,0.03
749.867,0.03
750.18,0.03
750.492,0.03
750.805,0.03
751.118,0.03
751.431,0.03
751.743,0.03
752.056,0.03
752.368,0.03
752.681,0.03
752.993,0.03
753.306,0.03
753.618,0.03
753.93,0.03
754.242,0.03
754.554,0.03
754.867,0.03
755.179,0.03
755.491,0.03
755.802,0.03
756.114,0.03
756.426,0.03
756.738,0.03
757.05,0.03
757.361,0.03
757.673,0.03
757.984,0.03
758.296,0.03
758.607,0.03
758.919,0.03
759.23,0.03
759.541,0.03
759.853,0.03
760.164,0.03
760.475,0.03
760.786,0.03
761.097,0.03
761.408,0.03
761.719,0.03
762.03,0.03
762.34,0.03
762.651,0.03
762.962,0.03
763.272,0.03
763.583,0.03
763.893,0.03
764.204,0.03
764.514,0.03
764.825,0.03
765.135,0.03
765.445,0.03
765.755,0.03
766.066,0.03
766.376,0.03
766.686,0.03
766.996,0.03
767.306,0.03
767.615,0.03
767.925,0.03
768.235,0.03
768.545,0.03
768.854,0.03
769.164,0.03
769.473,0.03
769.783,0.03
770.092,0.03
770.402,0.03
770.711,0.03
771.02,0.03
771.329,0.03
771.639,0.03
771.948,0.03
772.257,0.03
772.566,0.03
772.875,0.03
773.184,0.03
773.492,0.03
773.801,0.03
774.11,0.03
774.418,0.03
774.727,0.03
775.036,0.03
775.344,0.03
775.653,0.03
775.961,0.03
776.269,0.03
776.578,0.03
776.886,0.03
777.194,0.03
777.502,0.03
777.81,0.03
778.118,0.03
778.426,0.03
778.734,0.03
779.042,0.03
779.35,0.03
779.657,0.03
779.965,0.03
780.273,0.03
780.58,0.03
780.888,0.03
781.195,0.03
781.502,0.03
781.81,0.03
782.117,0.03
782.424,0.03
782.732,0.03
783.039,0.03
783.346,0.03
783.653,0.03
783.96,0.03
784.267,0.03
784.573,0.04
784.88,0.03
785.187,0.03
785.494,0.04
785.8,0.04
786.107,0.04
786.413,0.04
786.72,0.04
787.026,0.04
787.333,0.04
787.639,0.04
787.945,0.04
788.251,0.04
788.557,0.04
788.863,0.04
789.169,0.04
789.475,0.04
789.781,0.04
790.087,0.04
790.393,0.04
790.699,0.04
791.004,0.04
791.31,0.04
791.616,0.04
791.921,0.04
792.227,0.04
792.532,0.04
792.837,0.04
793.143,0.04
793.448,0.04
793.753,0.04
794.058,0.04
794.363,0.04
794.668,0.04
794.973,0.04
795.278,0.03
795.583,0.04
795.888,0.04
796.193,0.04
796.497,0.04
796.802,0.03
797.107,0.03
797.411,0.04
797.716,0.04
798.02,0.04
798.324,0.03
798.629,0.04
798.933,0.04
799.237,0.03
799.541,0.03
799.845,0.03
800.149,0.03
800.453,0.03
800.757,0.03
801.061,0.03
801.365,0.03
801.669,0.03
801.972,0.03
802.276,0.03
802.58,0.04
802.883,0.04
803.187,0.04
803.49,0.04
803.793,0.04
804.097,0.04
804.4,0.04
804.703,0.04
805.006,0.04
805.309,0.04
805.612,0.04
805.915,0.04
806.218,0.04
806.521,0.04
806.824,0.04
807.127,0.04
807.429,0.04
807.732,0.04
808.034,0.04
808.337,0.04
808.639,0.04
808.942,0.04
809.244,0.04
809.546,0.04
809.849,0.04
810.151,0.04
810.453,0.04
810.755,0.04
811.057,0.04
811.359,0.04
811.661,0.04
811.963,0.04
812.265,0.04
812.566,0.04
812.868,0.04
813.17,0.04
813.471,0.04
813.773,0.04
814.074,0.04
814.376,0.04
814.677,0.04
814.978,0.04
815.279,0.04
815.581,0.04
815.882,0.04
816.183,0.04
816.484,0.04
816.785,0.04
817.086,0.04
817.386,0.04
817.687,0.04
817.988,0.04
818.289,0.04
818.589,0.04
818.89,0.04
819.19,0.04
819.491,0.04
819.791,0.04
820.092,0.04
820.392,0.03
820.692,0.03
820.992,0.03
821.292,0.03
821.592,0.03
821.892,0.03
822.192,0.03
822.492,0.03
822.792,0.03
823.092,0.03
823.391,0.04
823.691,0.04
823.991,0.04
824.29,0.04
824.59,0.04
824.889,0.03
825.189,0.03
825.488,0.03
825.787,0.03
826.086,0.03
826.385,0.03
826.685,0.03
826.984,0.03
827.283,0.03
827.582,0.03
827.88,0.03
828.179,0.03
828.478,0.02
828.777,0.02
829.075,0.02
829.374,0.03
829.672,0.03
829.971,0.03
830.269,0.03
830.568,0.03
830.866,0.03
831.164,0.03
831.462,0.03
831.761,0.04
832.059,0.04
832.357,0.04
832.655,0.04
832.952,0.04
833.25,0.04
833.548,0.04
833.846,0.04
834.144,0.03
834.441,0.03
834.739,0.03
835.036,0.03
835.334,0.02
835.631,0.02
835.928,0.02
836.226,0.02
836.523,0.02
836.82,0.02
837.117,0.02
837.414,0.02
837.711,0.02
838.008,0.03
838.305,0.03
838.602,0.03
838.899,0.03
839.195,0.03
839.492,0.03
839.789,0.03
840.085,0.03
840.382,0.03
840.678,0.03
840.974,0.03
841.271,0.02
841.567,0.02
841.863,0.02
842.159,0.03
842.455,0.03
842.751,0.03
843.047,0.04
843.343,0.04
843.639,0.04
843.935,0.04
844.231,0.04
844.526,0.04
844.822,0.04
845.118,0.05
845.413,0.04
845.709,0.04
846.004,0.04
846.299,0.04
846.595,0.04
846.89,0.04
847.185,0.04
847.48,0.05
847.775,0.05
848.07,0.04
848.365,0.05
848.66,0.05
848.955,0.06
849.25,0.06
849.544,0.06
849.839,0.06
850.134,0.06
850.428,0.06
850.723,0.05
851.017,0.05
851.311,0.06
851.606,0.04
851.9,0.04
852.194,0.04
852.488,0.04
852.782,0.04
853.076,0.03
853.37,0.04
853.664,0.04
853.958,0.04
854.252,0.04
854.546,0.05
854.839,0.05
855.133,0.05
855.426,0.04
855.72,0.04
856.013,0.05
856.307,0.05
856.6,0.05
856.893,0.06
857.187,0.05
857.48,0.05
857.773,0.04
858.066,0.04
858.359,0.04
858.652,0.05
858.945,0.06
859.238,0.05
859.53,0.05
859.823,0.04
860.116,0.04
860.408,0.05
860.701,0.04
860.993,0.06
861.286,0.07
861.578,0.06
861.87,0.05
862.163,0.03
862.455,0.03
862.747,0.01
863.039,0.03
863.331,0.03
863.623,0.03
863.915,0.04
864.207,0.03
864.498,0.03
864.79,0.02
865.082,0.04
865.373,0.04
865.665,0.04
865.956,0.05
866.248,0.03
866.539,0.04
866.831,0.03
867.122,0.02
867.413,0.01
867.704,0.01
867.995,0.02
868.286,0.02
868.577,0.05
868.868,0.06
869.159,0.04
869.45,0.04
869.741,0.04
870.031,0.05
870.322,0.07
870.612,0.11
870.903,0.14
871.193,0.1
871.484,0.09
871.774,0.07
872.064,0.05
872.355,0.07
872.645,0.08
872.935,0.06
873.225,0.06
873.515,0.06
873.805,0.05
874.095,0.02
874.384,0.03
874.674,0.05
874.964,0.04
875.253,0.05
875.543,0.06
875.833,0.08
876.122,0.08
876.411,0.08
876.701,0.08
876.99,0.04
