wavelength,intensities
177.47078000000005,2421.2230049026934
177.85782629844613,2408.611953770396
178.24483526696974,2397.5847129662743
178.6318068953475,2387.1575603631013
179.01874117335726,2376.9929405556954
179.4056380907759,2539.3352700377627
179.79249763738065,1304.631732580286
180.179319802949,-94.24451776387554
180.566104577258,-85.35648981443639
180.9528519500849,-73.26730589439398
181.33956191120694,-59.8435330558283
181.72623445040142,-43.04709352517948
182.1128695574454,-24.628196029985908
182.4994672221165,-4.0383430561697455
182.88602743419176,17.9661414745677
183.27255018344835,38.97019739268788
183.65903545966341,60.231053128026616
184.04548325261442,81.38208372413501
184.43189355207866,101.36018838998973
184.81826634783317,120.07011107381084
185.20460162965526,139.92318271658857
185.5908993873221,160.3099948773143
185.9771596106111,179.16491726476175
186.36338228929935,196.19776356899004
186.74956741316416,212.26364304939852
187.13571497198288,229.97123235258522
187.5218249555324,247.38229985166578
187.90789735359033,262.9378678941589
188.29393215593385,278.0054675563225
188.67992935234,293.46691472452943
189.06588893258632,306.69321601271815
189.45181088644983,317.23497362608936
189.83769520370777,328.55082966402995
190.22354187413742,338.6334762824979
190.609350887516,347.5886015950518
190.99512223362083,354.60130635377624
191.38085590222911,358.7675954072909
191.76655188311813,362.78368814156886
192.15221016606495,365.83698234134357
192.53783074084717,367.3599177322981
192.92341359724153,369.53257947759556
193.3089587250257,371.42131136263714
193.69446611397686,371.27230598991406
194.07993575387206,372.5126703394473
194.46536763448864,373.4903729681152
194.8507617456038,372.72064606494797
195.23611807699487,372.3926798519801
195.621436618439,372.0651348538429
196.00671735971352,371.2445075660399
196.39196029059565,370.3262591777483
196.77716540086251,369.6391774500527
197.16233268029148,368.6985261929564
197.54746211865987,367.00357435638824
197.93255370574468,363.5164686116154
198.31760743132327,360.530033231936
198.70262328517305,358.08123702562125
199.08760125707101,355.7217342137463
199.4725413367945,353.48170853735263
199.85744351412075,351.28643118763415
200.242307778827,350.35366667872285
200.62713412069033,348.77159071239475
201.01192252948837,347.8164087185066
201.396672994998,346.7936633019615
201.7813855069967,345.5390270341484
202.1660600552615,343.71712468503125
202.55069662956984,343.067085694011
202.93529521969901,343.3503868426542
203.31985581542588,343.29837152908965
203.70437840652804,343.49252298438864
204.08886298278242,341.7671710238654
204.4733095339666,340.444815307286
204.8577180498578,339.7497412309135
205.24208852023312,338.47977472613167
205.6264209348696,336.8964369394646
206.0107152835448,336.35875928069936
206.39497155603604,335.2460808513739
206.77918974212017,333.6477570397519
207.16336983157458,331.0258002928897
207.54751181417674,330.0322769541341
207.93161567970364,331.67525460880915
208.3156814179328,330.46538514303626
208.69970901864107,328.50150245458826
209.08369847160606,328.48715813699533
209.46764976660467,329.8021874726643
209.85156289341458,330.8479159377401
210.23543784181257,332.04283195129403
210.6192746015759,332.99878622286775
211.00307316248237,334.2687839790506
211.38683351430845,334.19449010679693
211.77055564683215,332.69348764375485
212.15423954983004,333.95599998759263
212.53788521307985,335.72582471151446
212.92149262635854,336.8308658072705
213.3050617794434,336.98770892219886
213.68859266211174,337.2190721253053
214.07208526414078,337.83924331201337
214.4555395753078,338.2356893237169
214.83895558539,340.1251629685467
215.22233328416456,342.12611388476813
215.60567266140885,343.2235986752755
215.98897370690005,344.1644669540481
216.37223641041518,343.3733952695104
216.755460761732,342.4999078001171
217.13864675062717,343.0968474124428
217.52179436687842,344.0971128033302
217.90490360026257,345.79916773486093
218.2879744405572,346.3583490844032
218.67100687753933,346.19348471810747
219.0540009009864,345.77526908206096
219.43695650067554,346.65618166719014
219.8198736663839,348.89570618132257
220.20275238788878,351.81470528591836
220.58559265496757,354.0768423713971
220.9683944573973,355.324049955427
221.35115778495543,356.15346424132736
221.733882627419,356.2436772363917
222.11656897456538,358.1108446753158
222.49921681617167,359.4474126714489
222.88182614201529,358.9994002855499
223.2643969418733,357.296667259731
223.64692920552312,356.16874589510684
224.02942292274196,355.51197245180623
224.41187808330693,353.56395167642256
224.79429467699538,352.6681714994656
225.1766726935845,352.16032422166575
225.55901212285158,350.8460822378275
225.9413129545738,348.456840436148
226.3235751785284,347.0907286641008
226.70579878449274,349.5769830792997
227.0879837622439,352.57881918831845
227.47013010155928,353.1319369500857
227.85223779221602,352.72101064570876
228.2343068239915,353.6311168744701
228.61633718666243,355.10126415636813
228.9983288700069,355.46664229330196
229.3802818638015,355.47400539376207
229.76219615782384,356.2206735515997
230.14407174185095,357.214007452674
230.52590860566025,356.848857116123
230.9077067390286,356.3410717756358
231.28946613173358,356.4147199153122
231.67118677355242,356.16051579309544
232.05286865426214,355.4888617063809
232.4345117636404,353.2942213494508
232.81611609146412,352.57044033448653
233.19768162751043,352.9365213853353
233.57920836155694,353.05591511754847
233.96069628338054,353.1079222070156
234.34214538275873,352.2566099773036
234.72355564946875,351.7418171266068
235.10492707328746,351.55591580868713
235.48625964399258,352.6462523617629
235.86755335136112,354.49003693701786
236.2488081851703,356.7001265273749
236.6300241351974,358.0293828818291
237.01120119121975,358.41020569305056
237.39233934301447,358.69423632817416
237.7734385803588,358.98509605904235
238.15449889303008,359.0072669248552
238.5355202708056,359.5156433542551
238.9165027034624,358.9787819386301
239.29744618077794,358.2923084356309
239.6783506925291,358.5241835657206
240.0592162284935,357.71033792850955
240.44004277844843,357.12752954024006
240.8208303321707,356.9926825230828
241.20157887943782,357.4028513353773
241.5822884100271,358.17166428656844
241.96295891371568,359.2467399696895
242.34359038028077,359.26157310055436
242.72418279949972,358.88052843522667
243.10473616114965,358.03664803290934
243.485250455008,358.1411434484704
243.86572567085167,359.500316769342
244.2461617984581,359.60543813444053
244.6265588276047,359.5686558933199
245.00691674806845,360.1065414612776
245.3872355496268,360.06187846933955
245.7675152220567,359.6881857838313
246.1477557551356,359.6652114905695
246.52795713864083,360.91983677743013
246.9081193623494,362.66729084122835
247.2882424160388,361.21139637440393
247.66832628948586,360.1734963238142
248.04837097246846,360.9123368854231
248.4283764547632,360.53093696731867
248.80834272614774,359.45556439668104
249.1882697763991,358.6723809169072
249.56815759529462,358.0311526903902
249.94800617261163,357.51624638582274
250.3278154981271,356.14208314542515
250.7075855616185,355.95473899540093
251.08731635286307,357.47724351161884
251.4670078616379,357.2307752060373
251.8466600777202,356.40951658342897
252.22627299088762,356.7605235786487
252.605846590917,358.66405936100676
252.98538086758563,360.5375366677952
253.36487581067095,361.85174191370356
253.74433140995,363.0013835956434
254.1237476552,364.0539383638596
254.50312453619827,363.5244734993192
254.88246204272224,362.27083449438504
255.26176016454883,362.6740393481128
255.64101889145545,364.51070995172483
256.02023821321933,366.56427999608655
256.3994181196177,366.13932211292143
256.77855860042774,365.03433995855755
257.1576596454269,365.5639465397733
257.5367212443922,366.1913234180019
257.91574338710086,366.66240812175465
258.2947260633303,367.8946428710372
258.6736692628577,370.53008368251255
259.05257297546007,372.95639721169806
259.43143719091506,373.06831233809424
259.8102618989997,372.35884643347276
260.18904708949134,371.55978569508125
260.56779275216684,370.1338630707764
260.946498876804,368.3418613874994
261.32516545317964,367.9605664258833
261.7037924710712,369.05767913688146
262.0823799202559,368.8560091537388
262.46092779051094,367.18403328057366
262.8394360716135,366.8631752988785
263.21790475334086,366.758291638576
263.5963338254704,365.5260684360886
263.9747232777791,365.2647116571895
264.3530731000445,366.33235239972817
264.7313832820437,367.74329876973843
265.1096538135538,367.4892790610991
265.4878846843522,366.2196344672571
265.86607588421623,366.44991035945264
266.24422740292323,367.26254942800966
266.6223392302499,366.02309088017563
267.00041135597377,365.1500208660563
267.3784437698724,366.4494584494671
267.75643646172256,367.55442035968065
268.13438942130176,367.9573308700427
268.51230263838715,367.37464958930207
268.8901761027561,367.2701994616517
269.26800980418557,368.532015271524
269.6458037324531,369.81685442603515
270.02355787733575,372.13204571510107
270.40127222861076,374.49880527069797
270.7789467760557,376.22327456332806
271.1565815094472,376.22322472675023
271.53417641856316,375.30533937766927
271.9117314931801,375.089191554651
272.28924672307596,375.00030887355234
272.6667220980277,374.79969893135865
273.0441576078125,373.9041452190047
273.42155324220766,371.6566762732581
273.79890899099036,368.139977444815
274.17622484393803,365.95950805950116
274.5535007908275,366.75781654019625
274.93073682143665,368.78818597163604
275.3079329255419,370.0267423860752
275.6850890929212,370.94422092604003
276.0622053133517,371.48129670689616
276.4392815766102,372.219577648429
276.8163178724744,372.2043539683124
277.19331419072125,372.0107160682076
277.5702705211282,373.0190296162706
277.9471868534723,373.7811772881697
278.324063177531,371.5418716872489
278.70089948308134,368.9142077344625
279.07769575990085,369.14631487040816
279.4544519977663,369.7142541517879
279.8311681864553,370.61040053310137
280.20784431574515,371.9245766361835
280.5844803754126,373.73153452594806
280.9610763552355,376.1948070611402
281.3376322449909,377.42600612143093
281.71414803445566,377.26885333961815
282.0906237134076,377.4481541150989
282.46705927162327,377.0751843384852
282.8434546988809,375.95542097141254
283.21980998495667,375.23090477771945
283.5961251196286,375.45426017793244
283.97240009267347,374.51377181090913
284.34863489386873,373.43865991044925
284.72482951299173,373.9088532837231
285.1009839398194,374.3644003649387
285.47709816412925,373.69257553314867
285.8531721756982,373.527943363291
286.229205964304,375.124948181993
286.60519951972344,375.0349600303892
286.981152831734,373.72895797804233
287.35706589011266,372.6921910190198
287.7329386846369,372.40827630307723
288.10877120508405,372.46770899631395
288.4845634412312,372.01268598989446
288.86031538285545,371.953484496899
289.23602701973425,373.1185568320675
289.6116983416449,373.81370025059334
289.98732933836436,373.43323246266215
290.3629199996702,374.37381648897843
290.73847031533927,375.9939379165158
291.1139802751492,376.59792401271244
291.489449868877,376.59044566821325
291.86487908629994,377.396710019707
292.24026791719547,378.6949163349767
292.6156163513405,378.52286034134147
292.9909243785124,377.8286345162294
293.36619198848865,378.0898901175063
293.7414191710461,378.73227654905565
294.1166059159623,378.9192962079589
294.49175221301425,378.65792819599227
294.8668580519795,378.77787340773017
295.2419234226348,378.94995543821113
295.61694831475785,377.62880387574455
295.9919327181259,375.76288917941497
296.36687662251563,374.7847916268909
296.74178001770514,374.0376655229525
297.11664289347107,374.0071421264487
297.49146523959064,374.2305076686819
297.8662470458412,374.93167993579175
298.2409883020001,375.19224981697164
298.61568899784464,374.1763514262284
298.9903491231519,375.5640143162839
299.36496866769915,377.2658592139317
299.7395476212638,376.57203420119436
300.11408597362265,377.4903976388103
300.4885837145533,379.1254450891557
300.86304083383317,378.0655702760144
301.2374573212391,377.89410244802605
301.61183316654837,377.7824321436333
301.98616835953845,376.9246196745795
302.36046288998654,377.40305192738
302.7347167476698,376.1343772846196
303.1089299223652,375.447447435116
303.48310240385047,376.04445357877853
303.8572341819027,375.29797194817485
304.2313252462991,376.31263680477474
304.6053755868169,378.55213205538934
304.979385193233,377.6789954914083
305.35335405532527,377.0811335869845
305.72728216287055,378.3715001589334
306.10116950564617,379.16192502560233
306.4750160734294,380.9756050792062
306.8488218559977,382.42368997889275
307.2225868431278,382.8266994961024
307.5963110245974,382.16205839922674
307.9699943901833,379.40784691068274
308.34363692966315,377.93717127769037
308.7172386328139,379.7954660337168
309.09079948941326,381.72927467503706
309.4643194892379,382.41679734680736
309.8377986220654,381.87999676258283
310.2112368776726,380.09629617804904
310.58463424583744,379.372584885725
310.9579907163368,379.977063377764
311.3313062789476,382.1494529590179
311.7045809234477,385.70251324385293
312.07781463961356,387.64314725770754
312.4510074172232,386.2404145447404
312.8241592460535,384.15072811189196
313.1972701158818,382.87441949883265
313.57034001648503,383.42717346584726
313.94336893764097,384.85280110870275
314.31635686912637,383.7402301200153
314.6893038007187,382.0163930745422
315.0622097221952,380.02371274203955
315.4350746233332,376.6351207281904
315.8078984939096,374.5004168959174
316.180681323702,375.2092971169004
316.55342310248767,376.21675745294107
316.9261238200435,376.12689719750955
317.29878346614703,375.11143680798943
317.6714020305754,372.5062833227748
318.0439795031055,371.3195951556461
318.41651587351527,372.6631069013389
318.7890111315818,373.90913904179814
319.16146526708155,374.8869099387034
319.53387826979275,374.96208118080926
319.90625012949215,373.31224411960017
320.27858083595703,373.17008197116473
320.6508703789649,374.38691823190186
321.0231187482924,373.95374476516264
321.39532593371746,374.06595749850453
321.76749192501677,376.096573523963
322.139616711968,375.90967197574287
322.5117002843481,375.4471314011307
322.8837426319344,377.02235110780487
323.2557437445041,377.87316753431674
323.6277036118346,379.552870366918
323.99962222370317,379.4859126266868
324.37149956988674,378.26202440198125
324.74333564016274,379.2701681576097
325.11513042430846,380.0765015346147
325.486883912101,379.29293079202245
325.85859609331783,378.2330004096741
326.230266957736,376.7771996016097
326.60189649513273,375.43325326202387
326.97348469528526,375.6269163532579
327.3450315479712,375.2534791714073
327.7165370429673,373.8951723352735
328.088001170051,373.4922823281081
328.4594239189994,373.8655709483713
328.83080527959004,374.2912029558088
329.2021452416001,374.49224200772795
329.5734437948066,375.4774305992765
329.9447009289869,376.44070708096234
330.31591663391816,375.92565080476805
330.6870908993778,375.6495906867286
331.0582237151429,376.0900844732069
331.42931507099087,376.4701636684869
331.80036495669873,376.47698640836165
332.1713733620437,376.22300519005387
332.54234027680366,376.5509276085539
332.91326569075494,376.92400538970213
333.28414959367535,376.75217496679545
333.65499197534166,376.56503544969684
334.0257928255317,376.87120963866425
334.3965521340225,376.4904785925542
334.7672698905914,375.8856007952784
335.1379460850151,376.5575214470957
335.50858070707153,376.744222787117
335.8791737465373,376.29648965187556
336.2497251931901,376.4608749781689
336.6202350368073,377.7895215101976
336.9907032671655,379.15560479623963
337.36112987404255,379.4767604371349
337.7315148472154,379.83491464540043
338.10185817646135,380.89475188674413
338.4721598515579,380.7005962645603
338.84241986228164,380.1707668154229
339.2126381984107,380.8129535269487
339.58281484972133,381.29031906513836
339.95294980599164,380.3347046306313
340.3230430569983,378.1630345262682
340.6930945925188,376.02105927509785
341.0631044023304,376.163061484863
341.43307247621027,375.8870597099942
341.80299880393585,374.65558109347955
342.17288337528385,375.1713209168561
342.5427261800321,374.8137549777388
342.91252720795734,372.4849733595439
343.28228644883734,371.5521581180634
343.65200389244904,373.0752833638362
344.0216795285696,374.45625698620887
344.39131334697623,375.8147287816728
344.7609053374469,377.0464145819071
345.1304554897578,378.6664344933002
345.49996379368645,381.03282689079856
345.8694302390106,383.3464258072064
346.23885481550747,384.6219904662448
346.6082375129535,386.1515307200295
346.97757832112643,387.78566105802406
347.34687722980385,387.81494235558193
347.71613422876266,386.8589861069893
348.0853493077796,385.0744233682303
348.45452245663284,383.1109889289924
348.82365366509924,381.2370269735104
349.19274292295563,378.88554225617315
349.5617902199801,375.8398810628902
349.930795545949,374.88448442004284
350.29975889064013,375.3925736504911
350.66868024383064,375.2511858659456
351.0375595952976,374.7812328129628
351.4063969348183,374.4531659896406
351.77519225217026,375.2898042066015
352.1439455371303,375.7307124467968
352.512656779476,376.708826292097
352.88132596898436,378.46318649845364
353.2499530954329,379.7324817402631
353.6185381485985,380.9643218507753
353.98708111825886,381.8522283314426
354.3555819941906,381.5681930800651
354.72404076617175,381.9267324555422
355.09245742397883,383.7856563723084
355.46083195738913,384.9578777910855
355.82916435618057,384.23374508550916
356.19745461012985,381.6800740443701
356.565702709014,379.8805890944968
356.93390864261085,379.42550322774866
357.3020724006974,378.4257930061169
357.6701939730508,378.4636875542203
358.0382733494482,379.1879292150235
358.40631051966733,378.21003453816195
358.77430547348473,376.8440562423529
359.1422582006781,376.7170358959896
359.5101686910248,377.7922424571808
359.87803693430186,379.83098708348456
360.2458629202863,380.75673900967365
360.6136466387553,381.4354142956702
360.98138807948663,382.7862102243747
361.3490872322575,382.19646002684766
361.716744086845,380.8979153084503
362.0843586330259,381.2562334442684
362.45193086057793,383.00218742525163
362.81946075927857,383.4568619639969
363.18694831890457,383.15795129321907
363.55439352923327,382.65761444175604
363.92179638004194,382.62025588010204
364.2891568611077,382.3737934542082
364.6564749622084,381.17946137109215
365.02375067312073,380.6269541697951
365.3909839836217,380.64175053059813
365.7581748834891,379.77574399798004
366.1253233625001,377.58127967289346
366.49242941043144,376.2455970577821
366.8594930170611,375.8876594855943
367.2265141721656,376.05227300019004
367.59349286552265,376.79157594570694
367.96042908690947,377.3888552601945
368.3273228261033,377.60473987807393
368.69417407288097,377.7763148052498
369.0609828170202,377.059810260592
369.42774904829815,375.6786448813982
369.79447275649187,374.85040652725064
370.16115393137886,374.24537026567623
370.527792562736,373.7144455502293
370.8943886403406,373.54246713324636
371.2609421539702,371.46752989372715
371.6274530934022,369.2809629310662
371.993921448413,368.5052846848055
372.36034720878064,368.1690752430085
372.726730364282,368.99695858003776
373.09307090469434,369.6910604342035
373.4593688197954,368.7876502844496
373.82562409936145,368.69818504704904
374.19183673317025,370.4304102238989
374.5580067109995,370.8707688471217
374.9241340226256,370.7061705675404
375.29021865782664,370.1383655895176
375.656260606379,369.8696266731192
376.0222598580604,370.40786585476513
376.3882164026482,371.28158640984424
376.75413022991955,373.6850830701291
377.1200013296512,377.59640856819027
377.48582969162095,380.11943478834417
377.8516153056061,380.50787948268453
378.2173581613834,380.50049671440485
378.5830582487306,381.82896853223787
378.9487155574245,384.3365954504618
379.3143300772427,385.7919435820268
379.67990179796215,385.7171627548979
380.04543070936046,383.4256946162139
380.41091680121457,380.8805240099375
380.7763600633016,378.96969891661917
381.1417604853989,377.6634389886232
381.5071180572841,376.7376219091049
381.8724327687342,376.8944115498775
382.2377046095262,377.0965472916359
382.6029335694375,375.1116631077677
382.96811963824535,373.8276846375933
383.33326280572703,374.0063679103208
383.6983630616598,375.56653541045296
384.0634203958208,377.2687601625362
384.42843479798745,377.1864174310491
384.7934062579369,376.00605597373897
385.1583347654461,375.2888889954472
385.52322031029297,373.77352967016657
385.88806288225373,372.8474655013925
386.25286247110677,374.39250157508644
386.61761906662844,375.34810767895453
386.9823326585966,375.19900049937246
387.34700323678794,374.8556991495568
387.7116307909801,374.2881147886947
388.0762153109502,373.5790459363866
388.4407567864756,373.80385312820886
388.8052552073334,373.6399493377448
389.169710563301,373.8635915763338
389.53412284415504,374.5278684891572
389.89849203967356,374.6547281931909
390.2628181396337,375.2222483109173
390.6271011338121,376.29670754051085
390.99134101198626,377.67697154575814
391.355537763934,378.2218356351134
391.71969137943165,379.09562712840335
392.0838018482572,380.35017174718575
392.4478691601873,380.9997268592469
392.81189330499984,381.3655862108634
393.17587427247145,381.97773012266225
393.53981205237966,382.61937714208085
393.90370663450176,381.51354453311035
394.26755800861497,379.47551422320896
394.6313661644962,377.6920694951199
394.99513109192316,376.3781989522494
395.35885278067303,375.9671152260322
395.72253122052257,375.4441070113016
396.0861664012493,375.6608547525332
396.44975831263105,376.3629400706736
396.813306944444,375.0495548045713
397.1768122864661,372.39994559714773
397.54027432847465,371.9005758219915
397.90369306024627,372.77476267802444
398.2670684715588,373.327370593787
398.63040055218954,374.21571895128443
398.993689291915,375.3656693014685
399.3569346805133,376.3587259818462
399.72013670776073,377.2019542791415
400.0832953634355,377.6868484516586
400.4464106373144,377.8806952785025
400.80948251917465,378.61220062746787
401.17251099879365,379.50798921763453
401.53549606594805,379.8291133769633
401.8984377104161,378.9853617543603
402.2613359219741,378.7691012697353
402.6241906903998,377.343305597002
402.9870020054705,374.49151766902844
403.34976985696346,373.65555072334837
403.71249423465537,374.39451514342295
404.0751751283241,375.05914128515394
404.4378125277463,374.81304942742304
404.80040642269984,374.72335306862965
405.1629568029618,374.78272594808226
405.5254636583087,374.8947193100038
405.88792697851864,373.9764954271435
406.2503467533689,374.44709438716467
406.6127229726363,376.0748887435913
406.9750556260979,375.93313106301565
407.3373447035317,374.3877328419775
407.69959019471395,372.969112775596
408.0617920894228,372.6179120713757
408.4239503774351,371.176918190795
408.786065048528,370.73665349808925
409.1481360924788,371.75941713691554
409.5101634990649,372.468337377579
409.87214725806297,372.47440421247967
410.23408735925125,372.68948780164806
410.5959837924064,373.4208833749316
410.9578365473054,373.07034251586134
411.31964561372587,373.2871582284762
411.68141098144514,374.76568482812183
412.0431326402404,376.02771325478506
412.4048105798885,375.6317497980171
412.76644479016716,374.63850455059463
413.12803526085344,374.4071501599395
413.4895819817245,373.5275132738812
413.85108494255735,372.6699546107212
414.2125441331299,371.88567667210657
414.57395954321873,372.0570841308131
414.9353311626017,371.89260749917014
415.2966589810556,371.93685181098095
415.65794298835755,372.23537994254116
416.0191831742851,371.4894822292342
416.3803795286156,371.68416556804823
416.7415320411257,371.4231940491023
417.1026407015935,371.1694956072097
417.46370549979576,370.7819553595445
417.82472642550977,370.2452049585921
418.18570346851254,371.08129229903074
418.54663661858183,372.35783990346704
418.90752586549405,370.65646327984837
419.26837119902746,369.0890781499471
419.62917260895864,370.13340934748766
419.98993008506505,370.95387811798264
420.3506436171239,371.7899988986974
420.7113131949126,372.8578397517917
421.07193880820796,374.7835217202785
421.4325204467876,376.3728566941727
421.7930581004284,376.35742989384886
422.15355175890807,375.95422167515665
422.5140014120035,377.18568619776164
422.8744070494921,378.56576206130785
423.23476866115107,378.46844520911213
423.59508623675737,377.6999204985176
423.9553597660889,377.9086494157573
424.31558923892237,378.8485716699294
424.675774645035,377.93038342372085
425.0359159742046,376.3035075861734
425.39601321620756,376.0056690943909
425.7560663608218,376.2078046795571
426.11607539782455,376.17856621371806
426.4760403169923,378.0682437389141
426.83596110810333,380.24849430432164
427.19583776093424,381.3834504870117
427.55567026526217,380.85399078726243
427.9154586108645,379.4657938663952
428.27520278751916,379.15241750486655
428.6349027850021,378.9961388767361
428.9945585930917,378.50334736105305
