wavelength,intensities
429.35417020156467,378.86861122204857
429.71373760019844,379.74145686077674
430.07326077877025,377.7555098510758
430.432739727057,374.7098486025417
430.79217443483606,373.9705561607037
431.15156489188496,376.1426245333887
431.5109110879809,379.2029329348479
431.8702130129006,379.46385462330426
432.2294706564223,378.56001512876634
432.58868400832205,378.6642909578061
432.94785305837814,378.14153156184483
433.3069777963671,377.1556300170248
433.6660582120664,376.6177893124354
434.0250942952533,378.78194895977913
434.3840860357051,380.4907193726182
434.7430334231988,378.7658777914727
435.1019364475122,376.27231277380537
435.46079509842184,375.3464659275801
435.81960936570533,376.0333976155325
436.17837923913993,375.85467202338174
436.53710470850285,374.9438075473339
436.8957857635713,375.0630496581959
437.2544223941224,375.50379308529875
437.6130145899339,374.38474586911354
437.9715623407822,373.41480564051153
438.3300656364453,373.5715401086898
438.68852446669996,373.1390662710349
439.04693882132386,373.04269993033097
439.4053086900937,373.0128173051989
439.763634062787,371.7286130029147
440.1219149291811,371.08696991079273
440.4801512790529,369.68365020297597
440.8383431021804,368.55606662050997
441.19649038833995,368.3696411541732
441.5545931273092,367.3847819285435
441.9126513088656,366.75815713877523
442.27066492278584,367.825951570303
442.6286339588477,369.7141751157027
442.98655840682824,371.6098080279274
443.34443825650425,373.49839905122104
443.70227349765366,374.416287034657
444.06006412005354,375.6260191477909
444.4178101134809,376.62698004899386
444.77551146771305,376.74619403646204
445.13316817252763,377.3055377651199
445.4907802177012,377.9626004381049
445.8483475930114,377.44011940223834
446.20587028823513,376.57418368487015
446.56334829315,375.29058431714
446.92078159753345,373.92468141134543
447.27817019116253,373.82806837689645
447.6355140638142,374.3654041345588
447.99281320526563,374.9395377324552
448.3500676052946,374.7157576793497
448.7072772536778,373.9621866765181
449.06444214019314,372.35671588648205
449.42156225461724,371.1467456451252
449.7786375867275,371.7215263978217
450.13566812630154,373.7370218415072
450.49265386311606,375.6253335367654
450.84959478694856,375.1174688225828
451.20649088757625,375.58040431241943
451.56334215477625,376.5957925795837
451.9201485783259,377.073376576397
452.2769101480027,377.5884045019686
452.63362685358345,378.14844114680494
452.9902986848456,378.12632927475283
453.3469256315665,377.1708968952592
453.70350768352336,375.9316384707287
454.060044830493,374.95379915393517
454.41653706225327,375.2229119627534
454.772984368581,373.87203265197905
455.12938673925356,371.98346060490496
455.48574416404864,371.2969400592589
455.84205663274236,371.1627516882511
456.1983241351134,371.7227847938124
456.55454666093755,373.1039309503647
456.910724199993,374.7908992145632
457.2668567420568,374.99949860837705
457.622944276906,375.5364710285431
457.9789867943181,375.9913743425931
458.3349842840701,374.8043736066565
458.6909367359396,374.3191884285209
459.0468441397035,374.9457398118901
459.40270648513905,374.982831829421
459.7585237620236,374.31102988297823
460.1142959601346,374.2436062915676
460.47002306924867,372.77302359937465
460.82570507914363,371.6016704036892
461.1813419795964,372.1473054545306
461.53693376038444,372.7074751237402
461.892480411285,373.33407612915533
462.2479819220754,373.8565564019542
462.60343828253264,373.5657622162167
462.95884948243366,373.19231871349297
463.3142155115564,373.6698542305024
463.66953635967747,372.7665994028038
464.0248120165749,372.51293788483156
464.38004247202497,373.5654793545483
464.73522771580593,372.80382534150164
465.09036773769384,372.3035014492788
465.4454625274672,373.2218925486645
465.8005120749023,372.8560250400081
466.1555163697769,372.6396011474898
466.51047540186784,373.4683211396072
466.8653891609529,373.4309059458742
467.2202576368089,374.0579682562312
467.57508081921316,374.8417667395579
467.92985869794285,375.0732142277865
468.2845912627752,375.81973259358915
468.63927850348784,375.66265466028034
468.9939204098575,375.6624944595714
469.34851697166215,376.97655965951185
469.7030681786781,376.9991933913698
470.05757402068303,376.14110896588903
470.4120344874544,376.54460317343484
470.76644956876936,376.3954537219002
471.1208192544045,375.52927197009006
471.4751435341379,374.8718612583157
471.8294223977465,373.33355024744895
472.18365583500764,372.1167926619536
472.53784383569825,371.7212589764467
472.8919863895955,370.8924065587308
473.24608348647763,370.54848844410037
473.6001351161205,370.1519638268223
473.9541412683023,369.1213109384745
474.3081019328,368.598949005746
474.66201709939077,369.2562373979128
475.01588675785194,368.65190385637356
475.3697108979606,368.6676381118869
475.7234895094942,370.3704307252277
476.0772225822299,370.9677176221354
476.430910105945,372.25202267669454
476.7845520704165,373.0216608045564
477.1381484654218,372.60433913410674
477.49169928073826,373.24661938533984
477.8452045061429,373.8512922642994
478.1986641314132,372.6123375621654
478.5520781463262,371.85858145468467
478.90544654065906,372.59711287026465
479.2587693041895,373.2231169086538
479.61204642669435,372.7598960668357
479.96527789795084,371.1845599614587
480.31846370773627,370.9078454828667
480.6716038458282,372.5127553504004
481.0246983020032,373.5951214930427
481.37774706603903,373.93805484334047
481.73075012771307,374.76641810189807
482.08370747680226,376.5433602715599
482.43661910308384,375.7896093625554
482.7894849963348,374.3791624581336
483.14230514633283,374.34968750337845
483.4950795428551,373.9168046850218
483.84780817567855,373.969509658376
484.200491034581,372.95448675962206
484.5531281093391,371.37930788332164
484.9057193897303,371.0511344452047
485.25826486553177,371.7229616906293
485.6107645265212,371.66276114949585
485.9632183624752,372.20026839781025
486.3156263631716,373.1485916697129
486.66798851838684,374.35811260817275
487.02030481789905,376.07531613799995
487.3725752514849,376.5753110306446
487.72479980892166,377.45609315657987
488.0769784799869,378.01619724489524
488.4291112544578,377.6953286571943
488.78119812211105,376.47113193772725
489.1332390727246,375.70222006102057
489.4852340960753,376.1798407481276
489.8371831819406,375.72403940541506
490.1890863200977,374.462280182862
490.5409435003238,372.4614075460495
490.89275471239597,370.9381879042445
491.2445199460919,371.3633453807065
491.5962391911882,372.6470267689754
491.9479124374628,374.06509234049054
492.299539674692,375.6845369101464
492.6511208926542,376.00554351733706
493.0026560811257,375.259410058027
493.3541452298843,375.61052723870256
493.7055883287068,376.670047411077
494.0569853673713,378.17006712798127
494.4083363356538,378.58802876989046
494.75964122333255,376.72139410274974
495.11090002018426,375.0342040184082
495.46211271598634,373.0188111420731
495.8132793005163,370.3093628229196
496.1643997635509,369.47365326221365
496.5154740948674,369.6974942015777
496.8665022842433,368.8017500130164
497.217484321456,367.07802908402573
497.5684201962824,366.1155698093817
497.9193098984998,366.0108884479918
498.2701534178852,365.0700141832799
498.6209507442165,363.2553134653805
498.9717018672708,362.61254482624713
499.3224067768244,362.2242547137104
499.6730654626561,360.8502860388704
500.02367791454174,360.1631585796471
500.37424412225954,360.54378773204564
500.72476407558605,361.3501017981308
501.07523776429855,361.6790672162762
501.42566517817494,362.2097346366103
501.7760463069918,364.8007424284934
502.1263811405268,367.3322531477334
502.47666966855667,368.9302732244985
502.8269118808592,371.71458518952596
503.1771077672112,373.9840898469769
503.5272573173905,374.6187747118028
503.8773605211737,374.03661044202556
504.2274173683383,373.2004842303853
504.5774278486618,372.759388141561
504.9273919519208,371.7362333191129
505.2773096678931,370.01155077199
505.6271809863557,369.1002681420705
505.9770058970861,368.31654496159655
506.32678438986125,367.0028782074434
506.6765164544584,366.4802351518907
507.026202080655,366.3314353594626
507.37584125822815,366.92172619246344
507.725433976955,367.32487145514926
508.07498022661287,367.19824613836397
508.4244799969791,367.3031505214034
508.7739332778309,367.82631395782875
509.1233400589452,368.14071542186065
509.4727003300997,368.29755710299463
509.82201408107187,369.678635434322
510.17128130163826,370.1493280097568
510.5205019815765,369.4175921403601
510.86967611066336,369.7530958803047
511.2188036786767,369.74524928696195
511.5678846753934,369.2448329494566
511.9169190905906,369.5433347307055
512.2659069140462,370.4091448628879
512.6148481355369,371.0584877668238
512.9637427448398,371.289975362756
513.3125907317328,370.1329125883775
513.6613920859925,369.2815665118972
514.0101467973961,369.7063699423455
514.3588548557212,368.8099110145512
514.707516250745,368.9066833866975
515.056130972245,369.8843957232761
515.4046990099977,369.5257981184035
515.753220353781,367.6668950164395
516.1016949933717,366.0912747772212
516.4501229185473,365.4634915531049
516.7985041190848,365.51565358777
517.1468385847619,367.2701382515707
517.4951263053555,367.9352584179792
517.8433672706432,368.03322812152555
518.1915614704014,368.4149443055389
518.5397088944084,368.5050869624955
518.8878095324405,368.37081268043397
519.2358633742757,368.37796342761317
519.5838704096911,369.0424854710022
519.9318306284633,369.5282431684521
520.2797440203702,370.2747476881883
520.6276105751889,369.70026258812476
520.9754302826966,370.06609705357505
521.3232031326704,369.9234401318505
521.6709291148875,369.02670261115384
522.0186082191256,369.2279543905466
522.3662404351617,368.99642467206843
522.7138257527729,370.17633894659616
523.0613641617364,371.4159666975327
523.4088556518293,371.7296600399568
523.7563002128298,371.67003432505754
524.1036978345144,371.50540565110435
524.4510485066601,370.81878619670505
524.7983522190443,371.6853158011352
525.1456089614442,371.6926489210849
525.492818723638,370.8264292449991
525.8399814954016,371.45355391664737
526.187097266513,371.4161422327034
526.5341660267494,372.4830038799793
526.8811877658876,373.07934336697656
527.228162473705,371.86257596897616
527.5750901399794,372.1242231055896
527.9219707544872,372.89297060891136
528.2688043070065,373.01257168362565
528.6155907873137,373.8791268009
528.9623301851864,373.8721498602543
529.3090224904025,374.11864443338135
529.6556676927378,373.74527683965607
530.0022657819711,371.73004516293526
530.3488167478783,371.07362270186076
530.6953205802376,370.91671984450335
531.0417772688259,369.3414719413928
531.3881868034202,367.5649132360088
531.734549173798,365.9965932126446
532.0808643697366,364.92058591606695
532.4271323810133,365.2780635263855
532.7733531974047,364.47893773452085
533.1195268086891,363.77731202983813
533.4656532046429,362.9409744699683
533.8117323750437,362.1792191758345
534.1577643096686,362.8732534739047
534.503748998295,362.52958145263153
534.8496864306999,362.4547029037656
535.1955765966607,363.70911557149446
535.5414194859549,364.61296168707213
535.8872150883587,364.54639889234215
536.232963393651,365.7634854839207
536.5786643916077,366.8233091361413
536.9243180720066,367.7270172605504
537.269924424625,368.5784546376354
537.6154834392395,367.92895257640686
537.9609951056282,368.6228748875131
538.3064594135678,369.34680019220593
538.6518763528359,369.36941421643166
538.9972459132094,370.5042289443432
539.3425680844654,371.4073198594223
539.6878428563816,371.75799612290854
540.033070218735,372.95254995247177
540.3782501613034,373.1838863881906
540.7233826738631,372.60175942894364
541.068467746192,373.8115717315287
541.4135053680669,374.61089777861497
541.7584955292654,374.6186490096111
542.1034382195646,374.4841034947894
542.4483334287416,373.93167714286574
542.7931811465739,374.3420214002886
543.1379813628389,374.7072518757104
543.482734067313,373.50520291957196
543.8274392497744,373.3782133873302
544.1720968999999,374.5948672155635
544.5167070077671,374.72882373466155
544.8612695628525,374.944846968208
545.2057845550337,376.0123591805812
545.5502519740883,376.0871078204136
545.8946718097934,374.48169406302
546.2390440519259,372.8991632680986
546.5833686902631,371.8772683383171
546.9276457145827,371.9670672861182
547.2718751146615,372.86303956388866
547.6160568802769,372.07211593541643
547.960191001206,371.4755291614473
548.3042774672265,371.45369585078964
548.6483162681149,369.2735464340262
548.9923073936491,367.9891204524247
549.3362508336056,369.9533585066266
549.6801465777626,371.77549601588817
550.0239946158965,371.88736047006
550.3677949377854,371.0812790151731
550.7115475332059,369.6401741270947
551.0552523919353,369.79624189920963
551.3989095037507,369.7805998333405
551.7425188584295,368.9441777922151
552.0860804457496,371.1165648141568
552.4295942554874,372.8036394336055
552.7730602774203,371.86268284758404
553.1164785013259,371.45970297411185
553.4598489169805,372.10191007361846
553.8031715141626,373.0645090689482
554.1464462826486,373.3409928077229
554.4896732122162,372.43832517446873
554.8328522926424,371.21443965745584
555.1759835137048,371.1921875173458
555.5190668651795,370.1323964976901
555.8621023368452,368.85564126820583
556.205089918478,370.45192863428747
556.5480295998566,371.09298943429104
556.8909213707564,369.2411390863318
557.2337652209559,368.4048687784883
557.5765611402319,368.11369282407827
557.9193091183618,367.6134685436906
558.2620091451225,368.2479296410565
558.6046612102916,367.9938412857924
558.9472653036463,368.21781519522926
559.2898214149639,369.1968312995339
559.632329534021,367.3024398755372
559.9747896505961,365.3623218557761
560.3172017544655,365.974716587456
560.659565835406,366.41571356359475
561.0018818831961,365.8486543015296
561.3441498876125,366.34865396797034
561.6863698384325,365.8332179073215
562.0285417254327,364.1233414017914
562.3706655383909,363.63785554227974
562.7127412670845,363.3238633370587
563.0547689012908,363.5547478970254
563.3967484307861,364.2637844631547
563.7386798453488,365.0925714117593
564.0805631347555,366.0928416572297
564.4223982887836,367.1450117289911
564.7641852972104,367.1449259338518
565.1059241498132,367.899117393637
565.447614836369,369.80308214678223
565.789257346655,370.5421446080787
566.1308516704487,371.2513191762397
566.4723977975275,371.28854546518005
566.8138957176682,370.52654199800753
567.155345420648,369.6305395223167
567.4967468962448,369.34699528815224
567.8381001342351,369.31006647482445
568.1794051243967,369.28823281073124
568.5206618565064,369.46771859662203
568.8618703203417,370.66952560171774
569.2030305056797,371.23701407857266
569.544142402298,370.4082777749176
569.8852059999734,369.407759227257
570.2262212884833,368.9530107691018
570.567188257605,369.98370246216325
570.9081068971155,370.4315784003147
571.2489771967923,370.66265759656596
571.5897991464128,371.14737663702596
571.9305727357538,371.92347346956717
572.2712979545928,372.1701653459425
572.6119747927071,372.29706691195304
572.9526032398736,372.371645480339
573.2931832858701,372.42417489280007
573.6337149204732,373.39471017610884
573.9741981334607,374.9466949806262
574.3146329146093,375.78969536183007
574.6550192536968,375.8570846391564
574.9953571405002,375.5511147467971
575.3356465647964,373.8565442182817
575.6758875163633,371.96765444102664
576.016079984978,370.78784508384655
576.3562239604169,370.6387693630384
576.6963194324583,371.04965019893774
577.0363663908792,370.8775957080341
577.3763648254564,368.66054788838727
577.7163147259672,365.9804364876121
578.0562160821898,364.6438363304191
578.3960688838999,364.46502412239397
578.7358731208762,365.06209164590615
579.0756287828947,365.3826721579539
579.4153358597339,364.32247954952686
579.7549943411693,363.93394228255977
580.0946042169801,365.3670739013929
580.4341654769421,365.6957949650253
580.7736781108337,366.3082323198846
581.1131421084314,367.9139549448263
581.452557459512,369.3029400526567
581.7919241538541,371.2286388310961
582.1312421812333,372.609927456464
582.4705115314283,372.94600510654203
582.8097321942157,374.05069001374795
583.1489041593725,374.02082898480626
583.4880274166766,372.37087357919853
583.8271019559046,371.43783343070635
584.1661277668338,370.557335576161
584.5051048392422,369.8480912710938
584.8440331629062,368.0785444445657
585.1829127276033,365.0478669865952
585.5217435231103,363.82388656992197
585.8605255392055,364.0704812974163
586.1992587656658,363.4959712936562
586.5379431922678,362.83896216651794
586.8765788087892,362.91353039826976
587.215165605007,363.24185287850133
587.5537035706985,363.06954904527686
587.8921926956415,362.96463803057776
588.2306329696128,364.4877037641477
588.5690243823896,366.06315326798267
588.907366923749,367.36173567925226
589.2456605834684,368.7492338044042
589.5839053513248,369.82353102167036
589.9221012170963,370.6076275502394
590.2602481705593,370.772269836783
590.5983462014913,370.63072113459964
590.9363952996695,370.03404268225114
591.274395454871,369.02702698979886
591.6123466568732,367.87777503863583
591.9502488954533,366.5340134555241
592.2881021603893,365.20564532156345
592.625906441457,364.5795429028406
592.9636617284345,363.6318379492622
593.3013680110994,362.19818179965324
593.6390252792279,362.38460049498326
593.9766335225981,363.68305657743997
594.3141927309867,365.83981299694756
594.6517028941713,366.74228224893193
594.9891640019292,367.3164090719074
595.3265760440373,369.82420345017323
595.6639390102735,371.01789320519714
596.0012528904138,370.2412518235225
596.3385176742364,369.79378305266965
596.6757333515185,371.3171733138299
597.0128999120371,372.20556771985576
597.3500173455699,371.9444387271587
597.6870856418934,370.8843752960511
598.0241047907851,370.1898308973032
598.3610747820223,369.6745812120419
598.6979956053822,367.02434292183074
599.0348672506425,364.71807129063825
599.3716897075798,364.330444043868
599.7084629659718,365.89065967466394
600.0451870155956,367.3537635785906
600.3818618462283,367.615223730875
600.7184874476472,367.68962504111136
601.0550638096296,367.89116774837834
601.3915909219523,368.07774535749934
601.7280687743935,367.6369257495856
602.0644973567299,367.5620237653553
602.4008766587382,368.65796397193196
602.7372066701969,369.2313998163297
603.0734873808817,368.5223988222879
603.4097187805712,368.05260473688475
603.745900859042,367.81405216773777
604.0820336060716,367.42656836395156
604.4181170114371,367.09126762263315
604.7541510649154,367.26380051397337
605.0901357562847,368.7276874730239
605.4260710753207,370.8482066035476
605.7619570118021,372.6708077773064
606.0977935555055,373.6644590235779
606.4335806962082,374.45568118023493
606.7693184236874,373.5223253798752
607.1050067277208,372.4916445628779
607.4406455980845,372.9461908290932
607.7762350245575,372.698825421668
608.1117749969156,372.49604256287626
608.447265504936,373.14491153209855
608.7827065383972,373.6228750403871
609.1180980870753,372.5855600627209
609.4534401407477,372.20481021436734
609.7887326891922,372.7569637813722
610.1239757221854,374.129811269979
610.4591692295053,376.3614165315562
610.794313200928,376.22757088364693
611.1294076262318,376.3850321955763
611.464452495194,376.7071647163389
611.7994477975905,375.06531186922587
612.1343935232,373.78805233161023
612.4692896617993,373.83273791748314
612.8041362031652,373.84071173007163
613.1389331370754,371.95244838044016
613.4736804533064,369.57171140337556
613.808378141637,368.61650710290627
614.143026191843,369.8183021541263
614.4776245937022,371.52786128405114
614.8121733369917,373.2372446821852
615.1466724114888,374.64091346433634
615.4811218069711,375.0966873142931
615.8155215132151,374.61885231804087
616.1498715199983,374.13323835818136
616.4841718170987,374.95387112795584
616.8184223942922,375.4461916307125
617.1526232413574,374.8192573969785
617.4867743480702,373.498021296857
617.820875704209,371.83990659270006
618.1549272995509,371.01810593471686
618.4889291238723,370.17465608244265
618.8228811669511,369.1744579023917
619.1567834185645,368.1142024528435
619.4906358684894,367.39762041842044
619.824438506504,367.18130266921304
620.1581913223838,367.084126653162
620.4918943059076,367.06885731749907
620.825547446852,365.9109545093432
621.1591507349948,364.08238966252173
621.4927041601127,362.69447389202156
621.8262077119828,362.39569068674814
622.1596613803825,362.9856088997585
622.4930651550892,363.7398318244392
622.8264190258798,363.4714083790143
623.1597229825323,362.8821181738749
623.4929770148229,363.1737450183466
623.8261811125299,362.7633170708572
624.1593352654296,363.25627420426207
624.4924394633,365.1298707081438
624.8254936959181,364.62935066875497
625.1584979530605,363.65872539923896
625.4914522245055,362.5684570288495
625.82435650003,361.71743241432
626.1572107694103,362.00109793771566
626.4900150224253,362.105125079553
626.8227692488508,362.20199430273306
627.1554734384646,362.53842088951114
627.4881275810442,362.62102932043183
627.8207316663666,362.5469610892879
628.153285684209,363.02472105649616
628.4857896243484,364.0547249549024
628.8182434765623,366.4588052541654
629.1506472306284,368.81046754037465
629.4830008763232,369.3179244467488
629.8153044034242,369.56405796034545
630.1475578017089,370.2207402346634
630.4797610609536,369.51855052345485
630.8119141709374,368.98066608589227
631.1440171214358,369.57031448813655
631.4760699022264,370.98201297683926
631.8080725030869,371.5799298797673
632.1400249137945,370.2808530318301
632.4719271241263,368.48902054804523
632.8037791238589,369.1230022868622
633.1355809027705,370.428831686716
633.4673324506383,368.84576850731315
633.799033757239,368.18833379829556
634.1306848123497,368.28557541044626
634.4622856057485,367.1737117012794
634.793836127212,366.9122730081041
635.125336366518,367.5465481246626
635.4567863134429,367.27070505391504
635.7881859577644,367.44251316390944
636.1195352892594,366.3827402923796
636.4508342977059,364.83797924529097
636.7820829728807,365.91317792323815
637.1132813045608,367.3843016079822
637.4444292825241,368.6013909055463
637.7755268965468,368.8250903825063
638.1065741364073,366.9357664077649
638.4375709918822,363.50861816099194
638.7685174527488,361.7089555417564
639.0994135087842,361.0070791016743
639.4302591497666,360.05942688518013
639.7610543654716,360.0078897087704
640.0917991456773,360.1352472886576
640.4224934801617,360.3368774306935
640.7531373587007,358.873410663245
641.0837307710722,357.61155656228254
641.4142737070537,358.223911033152
641.7447661564219,359.2766616914572
642.0752081089541,360.747633045946
642.4055995544278,361.718129437262
642.7359404826203,362.8079081976894
643.0662308833087,362.9873650748877
643.3964707462698,361.6364044118434
643.7266600612819,360.486548688082
644.0567988181213,361.88260523277967
644.3868870065655,363.9357126542023
644.716924616392,364.9662874027581
645.0469116373775,366.45982238130944
645.3768480593002,366.87697818774444
645.7067338719359,366.7868689993814
646.0365690650633,367.0036870152405
646.3663536284587,367.7573571529483
646.6960875518997,369.9968843339281
647.0257708251635,371.803709219714
647.3554034380272,372.1542972154767
647.6849853802686,371.7059222954261
648.0145166416642,370.5778091700355
648.3439972119917,370.0549255809569
648.6734270810282,370.94433444746227
649.0028062385504,371.669035220929
649.3321346743364,371.07155400775883
649.6614123781635,370.2946316317489
649.9906393398081,369.1668584736724
650.3198155490481,367.99493834488914
650.6489409956606,366.7635427874699
650.9780156694227,366.09216672620687
651.3070395601115,366.8614423869423
651.6360126575049,367.3089606203239
651.964934951379,366.69640559943156
652.2938064315126,365.7928425805823
652.6226270876815,366.6061770520017
652.9513969096638,367.9797573621023
653.2801158872365,367.95730696984276
653.6087840101767,367.17343142338
653.9374012682617,366.8004579725143
654.2659676512686,367.2558922121536
654.5944831489754,367.3897621663123
654.9229477511583,367.27020550334436
655.2513614475955,367.60626222812033
655.5797242280636,367.4198725675823
655.9080360823393,366.29305407388915
656.2362970002014,365.0541961815021
656.5645069714262,364.6216947539251
656.8926659857904,364.9874122750308
657.2207740330724,365.30053117817926
657.548831103049,363.96388303083825
657.8768371854969,363.1203457556592
658.2047922701944,363.00801457193757
658.5326963469178,361.7686060077784
658.8605494054444,361.25361757424054
659.1883514355521,360.9996652475999
659.5161024270177,360.3276630575968
659.8438023696182,360.14078599341263
660.1714512531313,360.5888392191396
660.4990490673341,360.2605317154553
660.826595802004,360.81308997503044
661.1540914469182,360.88845045267186
661.4815359918537,360.322419122776
661.8089294265877,361.6593182602787
662.1362717408974,363.2569813907524
662.4635629245605,363.3314302005929
662.790802967354,363.38308033304446
663.117991859055,364.86831022441373
663.4451295894409,365.3386080721973
663.7722161482887,366.72032719731146
664.0992515253763,368.0797626022006
664.42623571048,369.12546643050325
