wavelength,intensities
664.7531686933778,370.3426312985864
665.0800504638464,369.7453980749447
665.4068810116636,368.93169236892294
665.7336603266062,368.3869986870184
666.0603883984514,366.610724551333
666.387065216977,363.7669576428321
666.7136907719597,362.647375887959
667.0402650531765,361.73621708925566
667.3667880504056,360.2569110156281
667.6932597534237,357.8818755327695
668.0196801520082,356.09730363391475
668.3460492359357,355.87269576415514
668.6723669949841,355.90217854284833
668.9986334189306,356.68578293107953
669.3248484975519,358.13389977505335
669.651012220626,359.5671613046746
669.97712457793,359.82020631359586
670.3031855592401,359.9763159017817
670.6291951543352,361.0592088551662
670.9551533529915,363.2993482883986
671.2810601449861,363.6200624313424
671.6069155200968,362.2692002615322
671.9327194681007,363.0906211838031
672.258471978775,364.7030939360991
672.5841730418966,365.90508733873423
672.9098226472435,367.1442130200638
673.2354207845923,367.45786968253685
673.5609674437202,367.41285861348285
673.8864626144053,367.7636109802779
674.2119062864238,366.9715562159221
674.5372984495533,367.99361264029886
674.8626390935713,369.51660193990523
675.1879282082542,368.67316366689755
675.5131657833808,368.2256047456837
675.8383518087269,368.7035600142688
676.1634862740705,368.35998249910915
676.4885691691887,367.88202163328003
676.8136004838582,367.88233541601295
677.1385802078571,367.8898713378874
677.4635083309623,369.360913025136
677.7883848429507,369.1448775475703
678.1132097335999,368.6668979792961
678.4379829926872,369.02505890013646
678.7627046099897,368.62148969261096
679.0873745752846,368.15843620916337
679.4119928783491,367.3902066953425
679.7365595089601,366.0768119124638
680.0610744568962,366.2557544694467
680.3855377119328,366.5243131660841
680.7099492638486,364.6505482600704
681.0343091024204,364.0759278405179
681.3586172174249,364.7480489722381
681.68287359864,365.03948022090606
682.0070782358429,365.2712510584619
682.3312311188098,365.2641908717656
682.65533223732,364.92819578946893
682.9793815811486,365.70394177759516
683.3033791400742,364.95002367285576
683.6273249038736,363.6071734796011
683.9512188623244,363.56295340274227
684.2750610052027,363.95873944518
684.5988513222873,364.2196497756141
684.9225898033545,362.5093960507609
685.2462764381816,361.00843528155593
685.5699112165457,360.5376959966759
685.8934941282246,360.41028158503275
686.2170251629955,361.3811159340112
686.5405043106349,363.3449113365475
686.8639315609212,365.36015162007794
687.1873069036302,367.9429785154431
687.5106303285406,368.69622100781464
687.8339018254284,367.94177324358213
688.1571213840712,368.9350944542606
688.4802889942474,370.36863221490785
688.8034046457325,371.2642659395035
689.1264683283048,370.6668392106622
689.4494800317411,369.017265525308
689.7724397458192,367.9720455392292
690.0953474603157,366.5758259637661
690.4182031650084,364.7990770973745
690.7410068496737,365.34476969762636
691.0637585040896,365.92771743369104
691.3864581180331,365.5844322183534
691.7091056812818,364.7560438324621
692.0317011836122,363.62932144034426
692.354244614802,364.60037236442724
692.6767359646286,365.1379547590513
692.9991752228686,363.49555563125
693.3215623793001,362.263995304004
693.6438974236992,362.47346248135597
693.9661803458444,362.91413085379014
694.2884111355124,362.2719775569872
694.6105897824802,361.1668826955991
694.9327162765258,361.4431374435617
695.2547906074253,363.0930363021597
695.576812764957,363.9216952036014
695.8987827388975,365.15364473789197
696.2207005190244,366.4751139724225
696.5425660951146,367.0647363787096
696.8643794569454,366.7210406901775
697.1861405942944,364.35448714328373
697.5078494969383,364.8249786837888
697.8295061546554,367.5348541831322
698.151110557221,367.2734453162302
698.4726626944141,364.5113552419886
698.794162556012,363.5258218044032
699.1156101317903,363.63762554486914
699.4370054115278,363.6525969500646
699.7583483850011,364.5112897385923
700.0796390419874,364.9959705832192
700.400877372264,365.3163937921248
700.7220633656087,365.94342510151785
701.0431970117984,365.8166495896916
701.364278300609,366.49623191818307
701.68530722182,368.2879932282624
702.0062837652075,369.7365012021948
702.3272079205487,370.6545863778137
702.6480796776209,370.4677163315375
702.9688990262008,370.0942808344854
703.289665956067,370.5123907998942
703.6103804569958,370.5716672381575
703.9310425187649,368.75676622015675
704.2516521311512,367.48717032815534
704.5722092839316,365.6347708223428
704.8927139668835,362.938656391675
705.2131661697856,361.60903435675067
705.5335658824132,359.8695928714995
705.8539130945442,358.3694795701633
706.1742077959557,357.3689598705199
706.4944499764259,356.9208830877542
706.8146396257307,358.7803349441223
707.1347767336482,361.5134977588047
707.4548612899548,362.6265600564415
707.7748932844295,364.0233928402447
708.0948727068478,366.2931473171448
708.4147995469868,366.47232273360675
708.734673794625,366.815546660009
709.0544954395393,368.76364337644327
709.3742644715071,369.301200256839
709.6939808803049,367.8907884293337
710.0136446557099,365.17375154459694
710.3332557875,363.0461785178577
710.652814265452,362.93386360564955
710.9723200793437,362.7022820166817
711.2917732189524,362.55379068935406
711.6111736740537,363.1518425435173
711.9305214344272,363.7497062085593
712.2498164898482,364.2723526956828
712.5690588300954,364.60815553604056
712.8882484449455,364.8020802104337
713.2073853241747,366.41426707734917
713.5264694575618,366.74968161001414
713.8455008348833,365.52537520265446
714.164479445917,366.3018833688489
714.4834052804393,367.15996942104636
714.8022783282272,367.33892983170256
715.1210985790598,366.74181950599296
715.4398660227124,365.8389054168706
715.7585806489628,366.6232867530338
716.0772424475889,368.3775312914238
716.3958514083674,367.49609622675354
716.7144075210749,366.75698443196825
717.0329107754901,366.0622242495125
717.351361161389,363.90425118392363
717.6697586685497,363.51609168828236
717.9881032867489,363.8373587574644
718.3063950057641,364.5163050289201
718.6246338153724,364.28426699918174
718.9428197053511,363.769092363787
719.2609526654774,363.18706532689686
719.5790326855279,362.77735290168806
719.8970597552815,363.8980318949149
720.2150338645138,365.40662356939737
720.5329550030033,367.4819955541793
720.850823160526,367.95937489727226
721.1686383268602,367.27214374006024
721.4864004917819,365.7038218589921
721.8041096450702,364.5984425563127
722.1217657765009,363.9412505328503
722.4393688758514,363.7024934544088
722.756918932899,365.471789783138
723.074415937422,365.2847463940612
723.3918598791956,364.1871601820864
723.7092507479991,363.1875616327284
724.0265885336086,361.2621478971942
724.3438732258016,359.85116723810427
724.661104814355,359.7099683220547
724.9782832890468,360.7710796667585
725.2954086396533,361.99599409796167
725.6124808559526,363.362088467349
725.9294999277221,363.8992887025628
726.2464658447373,363.9063325826722
726.5633785967772,365.41392713961216
726.8802381736187,367.3471777764441
727.197044565039,369.46771358093036
727.5137977608154,370.4162275496564
727.8304977507246,371.6106115224911
728.1471445245438,372.8349619665773
728.4637380720507,371.62538457296114
728.7802783830228,370.2670192025121
729.096765447237,369.2073503044728
729.4131992544703,367.92375687183915
729.7295797945006,366.3342644240506
730.0459070571046,364.7890092099193
730.3621810320589,364.6169383318498
730.6784017091427,366.16193826707126
730.9945690781313,365.7812994395817
731.3106831288026,363.2423064177362
731.6267438509344,362.33792505331985
731.9427512343032,361.57623515171167
732.2587052686866,361.4342789814226
732.574605943862,363.06169437436205
732.8904532496058,364.0174067976533
733.2062471756963,363.7115228669181
733.5219877119102,360.9413542250112
733.8376748480243,358.0817530484753
734.1533085738173,357.2231486673196
734.4688888790647,358.21630159769273
734.7844157535453,361.2405062365697
735.099889187035,362.9724553018
735.4153091693116,362.68134420023625
735.7306756901527,361.7700631107439
736.0459887393353,362.1276037371701
736.361248306636,362.5746040011692
736.6764543818334,363.313055356984
736.9916069547033,364.6191667167381
737.306706015024,365.43261560448593
737.6217515525716,365.8059586073591
737.9367435571244,364.14840153571447
738.2516820184596,362.64772790728745
738.5665669263543,362.49838339424343
738.8813982705851,362.38692255767114
739.1961760409301,361.4394521483422
739.5109002271657,360.9251623603747
739.8255708190699,361.19498804264936
740.1401878064194,360.9119081614335
740.454751178992,361.00920082311245
740.7692609265649,361.4351563961691
741.0837170389145,361.2861367460813
741.3981195058187,361.97259347640636
741.7124683170549,363.0474355335073
742.0267634623998,364.3539660154169
742.3410049316315,365.63792144359763
742.6551927145264,366.1382026714465
742.9693268008615,366.8698380660085
743.2834071804153,368.75806157738896
743.597433842964,369.1832948242074
743.9114067782849,368.5035870759196
744.2253259761562,369.4811392995784
744.5391914263532,369.2947755800296
744.8530031186559,367.9437737606071
745.1667610428391,366.6895089293107
745.4804651886808,364.97212665249333
745.794115545959,364.2174954234499
746.1077121044495,363.9187159202749
746.421254853931,362.3587315548441
746.7347437841801,361.9928796575081
747.048178884974,362.3886466122057
747.36156014609,362.0453181297219
747.6748875573053,362.03775522971415
747.9881611083978,362.48558444052185
748.3013807891434,361.6119732306905
748.6145465893203,360.9925729989946
748.9276584987055,361.52309826967604
749.2407165070761,362.6283368817079
749.5537206042095,363.2928382971145
749.8666707798825,362.6731991927304
750.1795670238736,362.2775585446153
750.4924093259592,361.35244048025726
750.805197675916,360.70352870037823
751.1179320635221,360.823163958021
751.4306124785544,363.33183644790597
751.7432389107903,365.3030400765676
752.0558113500066,364.0562937932779
752.3683297859808,361.6293085032566
752.6807942084907,361.00174628877704
752.9932046073131,361.58418201568054
753.305560972225,361.9201206808948
753.6178632930037,362.6065966501181
753.9301115594262,363.46497825200987
754.2423057612706,364.5474859386172
754.5544458883138,363.5617302480875
754.8665319303326,362.3892994973373
755.1785638771048,364.1584455729202
755.490541718407,366.6818846106129
755.8024654440173,366.9140061903584
756.114335043712,367.0711125539302
756.4261505072685,367.1008294502524
756.7379118244647,365.9511324866659
757.0496189850782,364.33075178479226
757.361271978885,362.112905753696
757.6728707956626,361.1270873976799
757.9844154251883,361.0596953212235
758.29590585724,360.58154223803905
758.6073420815951,359.49892821873095
758.9187240880292,358.72992862487405
759.2300518663212,358.8270991915453
759.5413254062476,358.3795163939367
759.8525446975854,359.35725848941513
760.1637097301121,361.59636017112103
760.4748204936058,363.64170353537924
760.7858769778427,366.8893173650343
761.0968791725995,369.0243475597048
761.407827067655,368.84502889423146
761.7187206527857,368.51664908884845
762.0295599177693,368.5764171562262
762.3403448523821,367.18746923142146
762.6510754464016,366.69428815277774
762.9617516896053,367.1424555865841
763.2723735717706,365.81422101909993
763.582941082675,364.47832009362315
763.893454212095,362.8512532753024
764.2039129498079,361.4705542638024
764.5143172855913,361.3364286968238
764.8246672092223,361.90388172836896
765.1349627104778,361.5381717022012
765.445203779136,361.0527735454152
765.7553904049731,361.50030338489404
766.0655225777668,361.29869146435556
766.3756002872947,362.32164072727244
766.6856235233337,362.4112036484353
766.9955922756612,360.5670035502922
767.3055065340537,360.89561413481243
767.6153662882894,361.7920884304593
767.9251715281443,361.68813440278336
768.2349222433969,362.37534396562376
768.5446184238245,363.0406539290999
768.8542600592032,363.48961299757855
769.1638471393112,364.19156839390223
769.4733796539258,364.34071928792304
769.7828575928235,365.0872609022347
770.0922809457824,365.8038113427628
770.4016497025785,366.30343489042366
770.7109638529905,366.6763173481748
771.0202233867944,367.65398622632694
771.329428293768,369.69162699765593
771.6385785636886,371.63229866868977
771.9476741863341,371.4228914348466
772.25671515148,368.817045393221
772.5657014489047,366.860495102273
772.8746330683861,366.0692163974832
773.1835099997002,366.09976219845413
773.4923322326247,364.51760027900224
773.8010997569364,362.8307697596721
774.1098125624136,361.2706768167613
774.4184706388327,358.53808709005733
774.7270739759703,356.3803944495271
775.0356225636058,356.3060346341288
775.3441163915141,359.1805462530376
775.6525554494743,361.3314963463167
775.960939727262,362.3474280767287
776.2692692146558,362.713306785792
776.5775439014324,362.0862516343338
776.8857637773689,362.4140216181957
777.1939288322427,363.6002131488212
777.502039055831,364.7793006487095
777.8100944379111,365.53286813576005
778.1180949682602,365.6816194672466
778.4260406366556,364.4270861366441
778.7339314328744,362.88144008085317
779.0417673466941,361.7608434870966
779.349548367891,360.10252634718427
779.6572744862441,359.54937405539596
779.9649456915289,359.4972285311257
780.2725619735243,358.94527137856244
780.5801233220059,359.482745876234
780.8876297267519,361.5059229440802
781.1950811775388,363.4920407201712
781.5024776641453,364.81361531919237
781.8098191763471,364.8357909865001
782.1171057039215,364.6047028815659
782.4243372366473,366.0762933385595
782.7315137643002,367.9881332733503
783.0386352766583,368.73473472124965
783.3457017634979,368.5107028051225
783.652713214598,368.0191916981679
783.9596696197334,367.01920893077533
784.266570968683,365.48097577145666
784.573417251224,364.9958525792386
784.880208457133,365.73506407548405
785.1869445761878,366.3321111298393
785.493625598166,367.0481465084534
785.8002515128429,366.6594275542657
786.1068223099977,365.4948485057639
786.4133379794074,364.8754857524818
786.7197985108486,364.03119973765
787.0262038940983,362.89609725876653
787.332554118935,362.3738831449649
787.6388491751349,361.68654138209246
787.945089052475,362.10347379851044
788.2512737407341,362.63254839366584
788.5574032296878,361.3337567910511
788.8634775091139,360.9387768837808
789.1694965687894,362.6409214562407
789.4754603984926,364.066699071441
789.781368987999,363.6866413614609
790.0872223270876,363.50081529845403
790.3930204055346,362.3213237138956
790.6987632131173,361.23219669238864
791.0044507396141,360.3826528977674
791.3100829748001,358.435416389465
791.6156599084547,357.17409477618605
791.9211815303534,356.5319431108737
792.2266478302741,355.52433718670744
792.5320587979949,355.00920897467904
792.8374144232916,356.00892224538603
793.1427146959429,357.07577097004474
793.4479596057246,358.2327006469872
793.7531491424147,357.7392517523185
794.0582832957903,357.4027819809396
794.3633620556288,358.6793126243549
794.6683854117075,360.3666118811398
794.9733533538036,361.0160916830076
795.2782658716937,359.59697827510666
795.5831229551565,358.14041809199387
795.8879245939675,357.52045485834196
796.1926707779044,357.2744251460565
796.4973614967456,357.0954580300283
796.8019967402671,358.3274824426764
797.1065764982468,358.52934593801433
797.411100760462,358.8205756672737
797.715569516689,358.3499529165309
798.0199827567054,357.6250947693996
798.3243404702897,359.2751108323915
798.6286426472178,361.06752206684325
798.9328892772669,361.68030445052506
799.2370803502149,361.11321377768047
799.5412158558394,361.4714182358082
799.8452957839164,361.39693041449704
800.1493201242242,361.50135824221013
800.4532888665386,362.1878854611657
800.7572020006392,362.6660261189002
801.0610595163015,364.13011014429645
801.3648614033027,364.4144017190113
801.6686076514211,363.9518372298321
801.9722982504323,364.64632980146143
802.2759331901159,364.5793025162515
802.5795124602467,364.11666200593817
802.8830360506037,364.36311354093635
803.1865039509631,364.50489901753826
803.4899161511034,363.41495639338746
803.7932726408,363.95217362933306
804.0965734098316,363.40670400449335
804.3998184479749,361.62974949779095
804.7030077450071,361.0474277074467
805.0061412907054,359.0613483849381
805.3092190748471,358.3814604610791
805.6122410872102,358.4186435559826
805.9152073175705,359.0084315294682
806.2181177557067,359.9940513848034
806.5209723913946,360.0389655307547
806.8237712144129,359.0681957108778
807.1265142145381,358.9190913251575
807.4292013815468,358.88948302861604
807.7318327052177,359.1879650324265
808.0344081753266,361.60647656283146
808.3369277816522,362.71111540486817
808.6393915139702,362.3298554032115
808.9417993620588,361.411362870955
809.2441513156951,360.70984455489145
809.5464473646557,361.51634229041076
809.8486874987192,362.03917601794075
810.1508717076615,362.6955951462944
810.4529999812607,364.6132825962134
810.7550723092937,365.58364121860285
811.0570886815382,365.15028721197314
811.3590490877704,365.7323034101997
811.6609535177685,366.3080730156009
811.9628019613087,365.94248799316654
812.2645944081701,365.50109812940735
812.5663308481276,364.059305594454
812.8680112709606,363.7082228997213
813.169635666445,363.26835932448967
813.4712040243577,361.8280677280181
813.7727163344773,361.24563965481246
814.0741725865807,360.8877758058209
814.3755727704445,360.4854386507598
814.6769168758459,360.5299091889833
814.9782048925629,360.52995017258746
815.2794368103728,360.09010550998505
815.5806126190513,360.8147034809097
815.8817323083772,361.05380760224523
816.1827958681279,360.86709784187747
816.4838032880797,362.6665352727227
816.7847545580098,363.86152578324555
817.0856496676956,363.7644864930141
817.3864886069151,363.86884910502897
817.6872713654449,364.1675266020372
817.987997933062,365.2797866483989
818.2886682995447,366.5560262357538
818.5892824546686,366.6229035307442
818.8898403882123,366.21179477501545
819.1903420899527,366.34566334095814
819.4907875496667,365.7334101735093
819.7911767571317,365.5395925002316
820.0915097021258,365.5698085981543
820.3917863744246,364.30824769077424
820.692006763806,363.7783909499249
820.9921708600484,362.7849880358978
821.2922786529273,361.82873082973595
821.5923301322215,361.0074644059474
821.8923252877064,360.7764225005428
822.1922641091608,360.91887138432173
822.4921465863612,359.530395390646
822.7919727090854,357.618988346028
823.0917424671103,357.99189231237085
823.3914558502131,360.5293782293472
823.6911128481713,361.051498947824
823.9907134507615,360.80552217478174
824.2902576477625,360.13448122115494
824.5897454289495,360.22489558324605
824.8891767841011,361.42700144229923
825.1885517029934,361.9714668253033
825.4878701754045,361.6123833196567
825.7871321911119,360.6939287823503
826.0863377398925,358.62638781604903
826.3854868115234,355.8425016403573
826.6845793957821,355.3054140872636
826.9836154824458,356.7614971039775
827.2825950612911,358.9192300423109
827.5815181220953,359.71803564834363
827.8803846546365,359.7403589823174
828.1791946486921,359.76292987215646
828.4779480940381,360.39072604063824
828.7766449804528,362.44377934088556
829.0752852977132,364.8923041063621
829.3738690355964,365.9599164824038
829.6723961838794,365.8026411541737
829.9708667323391,365.5187474837561
830.2692806707543,364.1600558274693
830.5676379889007,364.83879406552336
830.865938676556,365.7493353637914
831.1641827234978,364.59999402819824
831.4623701195032,364.7346550129247
831.760500854349,363.7866986294216
832.0585749178133,361.5618316405646
832.3565922996728,361.3970563081532
832.6545529897045,362.15837013075145
832.9524569776856,362.09138929724895
833.2503042533938,360.9642298617266
833.5480948066064,358.5907853384516
833.8458286271,355.9781628031393
834.1435057046526,356.19425109414146
834.4411260290414,357.9555455401843
834.7386895900421,359.79155674190037
835.0361963774343,361.06818393455444
835.333646380994,360.4418283983355
835.6310395904986,358.3143765955487
835.928375995725,357.27619888907066
836.2256555864512,359.91853064287693
836.5228783524541,362.635254801356
836.8200442835098,363.6723761984665
837.1171533693976,362.821211023996
837.414205599893,361.04468680886777
837.7112009647739,359.6565387263288
838.0081394538189,358.72361000643554
838.305021056803,359.4028966198867
838.6018457635039,361.50851172266266
838.8986135637002,362.47938328705754
839.1953244471676,361.63556552509937
839.4919784036845,359.74694532376657
839.7885754230268,358.35089031379584
840.0851154949738,358.52930113093794
840.381598609301,358.2229265821527
840.6780247557857,357.730277656308
840.9743939242068,357.84938940000313
841.2707061043387,357.4609023230612
841.5669612859617,356.83363880237135
841.8631594588512,355.7281486546487
842.1593006127844,354.7798961533097
842.4553847375395,355.5417004464449
842.7514118228935,356.13929554565266
843.047381858623,356.58091732810254
843.3432948345055,356.8799723423394
843.6391507403189,356.0880714040714
843.9349495658392,355.4758885162261
844.2306913008449,356.15557302315125
844.526375935113,356.32706725836755
844.8220034584195,355.4982240176143
845.1175738605436,354.8863325801935
845.4130871312611,354.8787470288779
845.7085432603493,356.07302424500676
846.0039422375864,355.3631927026126
846.2992840527492,354.0560318333054
846.5945686956144,354.3024545568636
846.8897961559594,354.10800311300494
847.1849664235617,353.2783922008448
847.4800794881992,352.75540324344627
847.7751353396483,353.62918952373366
848.0701339676856,354.13711063877844
848.3650753620898,353.5851021640271
848.6599595126374,353.04073401459965
848.9547864091057,354.04201151933535
849.249556041272,356.8344084499221
849.5442683989133,359.40213593227105
849.8389234718073,360.4625195874912
850.133521249731,360.83626492471484
850.4280617224616,361.0978615040182
850.7225448797765,360.6275285403752
851.0169707114526,360.5004199080141
851.3113392072679,361.418591126406
851.6056503569982,361.76957380699594
851.8999041504227,362.41096841948934
852.1941005773167,361.6864042791932
852.4882396274586,359.6785198150703
852.7823212906256,360.843386228928
853.0763455565941,361.41864761130927
853.3703124151419,361.26239504467037
853.6642218560468,362.75612192438194
853.9580738690859,363.2562214278808
854.2518684440362,361.85935667389384
854.5456055706742,361.6424581848623
854.8392852387772,362.3894211755898
855.1329074381232,362.598956538331
855.4264721584899,363.9730818070453
855.7199793896541,364.3167541530117
856.0134291213924,364.398297656333
856.3068213434819,365.29317726329884
856.6001560457009,365.91933093782677
856.8934332178267,366.73280724253254
857.1866528496355,367.6959886428592
857.4798149309047,367.47931122594105
857.7729194514122,365.6576725315857
858.0659664009348,363.95526103164514
858.3589557692501,363.40986347756507
858.651887546135,363.8274862342564
858.9447617213666,364.18537553084974
859.2375782847228,363.9766797495509
859.5303372259802,362.48399763860573
859.8230385349161,359.97570118923585
860.1156822013075,358.4831082479551
860.4082682149331,358.0505118057434
860.7007965655687,357.85628215335726
860.9932672429916,358.9835315694804
861.2856802369791,357.7663380301407
861.5780355373097,354.47383979504013
861.8703331337587,352.809742856474
862.1625730161052,352.24289094525756
862.454755174125,352.98247748515894
862.7468795975959,353.50558557869977
863.0389462762954,354.4906537778791
863.3309551999997,356.55054203795345
863.6229063584873,357.7524995500305
863.914799741535,356.1324567945806
864.2066353389203,354.85572358767655
864.4984131404196,354.99732843869714
864.7901331358113,354.4742304789859
865.081795314871,353.4880352918204
865.3733996673776,352.0690922177002
865.6649461831075,351.7475580805634
865.9564348518381,350.4333000359974
866.2478656633468,347.73099626964955
866.5392386074107,347.05934783849716
866.8305536738075,348.88184610784594
867.1218108523133,351.28674228527103
867.4130101327062,353.25067879701993
867.7041515047637,353.9602667968451
867.995234958262,354.31169785735204
868.2862604829791,354.2965322497463
868.5772280686922,355.3942191210355
868.8681377051786,356.93297265321837
869.1589893822149,356.7164234076008
869.4497830895796,357.29824486823543
869.7405188170487,358.48498419028385
870.0311965544,357.47663883067196
870.3218162914106,356.30385729276696
870.6123780178581,357.8492079358699
870.902881723519,359.28296387062403
871.1933273981707,360.06761036311974
871.4837150315913,359.86621467634143
871.7740446135574,359.2760185161024
872.0643161338464,360.3735619793802
872.3545295822353,360.508456238629
872.6446849485013,359.38830236831217
872.9347822224223,359.94783690910907
873.2248213937744,359.6791038812674
873.5148024523356,357.49899073453304
873.8047253878833,356.3414335833925
874.0945901901945,356.42289185404695
874.384396849047,356.7733903870631
874.6741453542165,356.6316194344489
874.9638356954817,355.7206487410159
875.2534678626192,354.1969916059081
875.5430418454065,352.972277589104
875.8325576336208,334.6989022238063
876.122015217039,299.54831409578736
876.4114145854385,264.71834829235075
876.7007557285975,229.2311170128961
876.9900386362917,193.4007995011185
